Counter,Date/time,Latitude,Longitude,Mag_x,Mag_y,Mag_z,Label1,Label2
1,2022-04-21 05:38:08.013238,-46.40919435194928,-90.91511757731449,1.3391406536102295,-2.212412118911743,-4.512149333953857,dark,other
2,2022-04-21 05:38:24.138337,-45.946504321273956,-89.65560878672679,2.4033124446868896,-4.300590991973877,-7.915128231048584,dark,other
3,2022-04-21 05:38:40.263087,-45.46464315631279,-88.40815064740335,3.377218246459961,-5.963129043579102,-10.607705116271973,dark,other
4,2022-04-21 05:38:56.370510,-44.96786489213163,-87.18315561480627,4.006249904632568,-7.095661640167236,-12.46258544921875,dark,other
5,2022-04-21 05:39:12.469331,-44.45722724597116,-85.98178863344751,4.654647350311279,-8.031365394592285,-14.098703384399414,dark,other
6,2022-04-21 05:39:28.556844,-43.93297221149974,-84.80315825865232,5.09250545501709,-8.761144638061523,-15.169144630432129,dark,other
7,2022-04-21 05:39:44.681463,-43.3957012880731,-83.64721639214135,5.486842632293701,-9.400389671325684,-15.756318092346191,dark,other
8,2022-04-21 05:40:00.810470,-42.844234174139274,-82.510261800234,5.707545280456543,-9.772032737731934,-16.225643157958984,dark,other
9,2022-04-21 05:40:16.931765,-42.28010874752789,-81.39438953294555,5.943484783172607,-10.095671653747559,-16.47733497619629,dark,other
10,2022-04-21 05:40:33.039649,-41.70420079097233,-80.30008065657194,6.128722190856934,-10.419563293457031,-16.650346755981445,dark,other
11,2022-04-21 05:40:49.137872,-41.11717924366606,-79.22731220247998,6.199848651885986,-10.598990440368652,-16.757211685180664,dark,other
12,2022-04-21 05:41:05.260669,-40.5193576023406,-78.17538947952906,6.197218894958496,-10.720441818237305,-16.671804428100586,dark,other
13,2022-04-21 05:41:21.369554,-39.90988250220206,-77.14171294825961,6.349109649658203,-10.975059509277344,-16.58269500732422,dark,other
14,2022-04-21 05:41:37.467780,-39.29058970684047,-76.12830954419016,6.435161113739014,-11.061076164245605,-16.44121742248535,dark,other
15,2022-04-21 05:41:53.606682,-38.66176977062467,-75.13447920414264,6.473891258239746,-11.199129104614258,-16.280834197998047,dark,other
16,2022-04-21 05:42:09.731739,-38.02177283560168,-74.15664369001172,6.438380718231201,-11.041775703430176,-16.02496910095215,dark,other
17,2022-04-21 05:42:25.845090,-37.37312146451953,-73.19770002715217,6.392516136169434,-11.055764198303223,-15.731350898742676,dark,other
18,2022-04-21 05:42:41.964281,-36.716095111427826,-72.25697673148925,6.441274642944336,-11.062104225158691,-15.653274536132812,dark,other
19,2022-04-21 05:42:58.066868,-36.05033647324408,-71.33296601825248,6.3097639083862305,-11.085637092590332,-15.42069149017334,dark,other
20,2022-04-21 05:43:14.209875,-35.3771057946754,-70.42643883240898,6.243677139282227,-11.17218017578125,-15.030608177185059,dark,other
21,2022-04-21 05:43:30.339475,-34.69433421938479,-69.53374578335976,6.225944995880127,-11.16450023651123,-14.662821769714355,dark,other
22,2022-04-21 05:43:46.439169,-34.00459192649705,-68.65741582679632,6.164843559265137,-11.193422317504883,-14.526154518127441,dark,other
23,2022-04-21 05:44:02.509233,-33.308916200161384,-67.79779790999433,6.051085472106934,-11.377747535705566,-14.3634672164917,dark,other
24,2022-04-21 05:44:18.641777,-32.60762254479521,-66.95431242792527,6.013010025024414,-11.509658813476562,-14.203283309936523,dark,other
25,2022-04-21 05:44:34.766288,-31.896943790072747,-66.12168424054556,6.006296634674072,-11.51816463470459,-13.872941017150879,dark,other
26,2022-04-21 05:44:50.887833,-31.18023405216766,-65.30316359125807,5.881268501281738,-11.639520645141602,-13.502872467041016,dark,other
27,2022-04-21 05:45:06.978667,-30.457535872315322,-64.49801082960954,5.752100467681885,-11.649229049682617,-13.25627613067627,dark,other
28,2022-04-21 05:45:23.078639,-29.730358901208213,-63.70710531003934,5.795712471008301,-11.564311981201172,-13.127434730529785,dark,other
29,2022-04-21 05:45:39.192263,-28.997170998762797,-62.92802558681423,5.744890213012695,-11.671238899230957,-13.117313385009766,dark,other
30,2022-04-21 05:45:55.304233,-28.257972227801957,-62.16011518056749,5.683126926422119,-11.776217460632324,-12.787816047668457,dark,other
31,2022-04-21 05:46:11.416701,-27.513694821141662,-61.40368806916788,5.7085442543029785,-11.859219551086426,-12.624321937561035,dark,other
32,2022-04-21 05:46:27.542973,-26.764465775729388,-60.65821764941811,5.4951910972595215,-11.782366752624512,-12.519951820373535,dark,other
33,2022-04-21 05:46:43.661160,-26.00986086873225,-59.92266824111872,5.667200088500977,-11.759486198425293,-12.242903709411621,dark,other
34,2022-04-21 05:46:59.752452,-25.251126847697503,-59.197647553461564,5.624011993408203,-11.951953887939453,-12.131134033203125,dark,other
35,2022-04-21 05:47:15.866434,-24.489328888097916,-58.483531447643855,5.545423984527588,-12.057150840759277,-12.121747016906738,dark,other
36,2022-04-21 05:47:31.962930,-23.722345138735783,-57.777747612333094,5.658473968505859,-12.323424339294434,-11.945277214050293,dark,other
37,2022-04-21 05:47:48.057731,-22.952257728990983,-57.081657662510025,5.6979193687438965,-12.251741409301758,-11.635628700256348,dark,other
38,2022-04-21 05:48:04.148936,-22.178495980496987,-56.39417953448984,5.805731773376465,-12.426523208618164,-11.62016773223877,dark,other
39,2022-04-21 05:48:20.250812,-21.40133529415643,-55.71502380837409,5.802554130554199,-12.796825408935547,-11.74251651763916,dark,other
40,2022-04-21 05:48:36.365939,-20.620258075280628,-55.04323119109837,5.897774696350098,-12.97366714477539,-11.521502494812012,dark,other
41,2022-04-21 05:48:52.475657,-19.835276252687617,-54.37833471954417,5.70744514465332,-13.137099266052246,-11.21241569519043,dark,other
42,2022-04-21 05:49:08.607914,-19.047269343391054,-53.7206025695426,5.680418968200684,-13.163310050964355,-11.02248764038086,dark,other
43,2022-04-21 05:49:24.723868,-18.255634960388576,-53.06906684340222,5.692646026611328,-13.249627113342285,-10.809795379638672,dark,other
44,2022-04-21 05:49:40.842595,-17.461813280602524,-52.42445018815422,5.694639205932617,-13.231629371643066,-10.675606727600098,dark,other
45,2022-04-21 05:49:56.948019,-16.665214723480965,-51.78581334355405,5.754207134246826,-13.374492645263672,-10.66366195678711,dark,other
46,2022-04-21 05:50:13.061485,-15.866778736167229,-51.15346002071011,5.687317371368408,-13.413457870483398,-10.381945610046387,dark,other
47,2022-04-21 05:50:29.159115,-15.065601220990185,-50.52623877323432,5.702172756195068,-13.591485977172852,-10.262579917907715,dark,other
48,2022-04-21 05:50:45.254304,-14.262999321346339,-49.90475398487555,5.719900131225586,-13.564257621765137,-10.166118621826172,dark,other
49,2022-04-21 05:51:01.377700,-13.458440288196734,-49.2881694076262,5.81928014755249,-13.714216232299805,-10.303680419921875,dark,other
50,2022-04-21 05:51:17.499020,-12.650548779583753,-48.675041192846486,5.838480472564697,-13.791251182556152,-10.050378799438477,dark,other
51,2022-04-21 05:51:33.597728,-11.84090133089966,-48.066182865297975,5.998207092285156,-13.851563453674316,-10.083108901977539,dark,other
52,2022-04-21 05:51:49.698626,-11.030717260403668,-47.46210912904158,6.073691368103027,-13.947083473205566,-9.847959518432617,dark,other
53,2022-04-21 05:52:05.805908,-10.218856558875103,-46.861577426440235,6.120339393615723,-14.098095893859863,-9.82640266418457,dark,other
54,2022-04-21 05:52:21.901204,-9.405223786901272,-46.264144515581215,6.214142322540283,-14.151850700378418,-9.437276840209961,dark,other
55,2022-04-21 05:52:38.021255,-8.590878709840013,-45.67021577243744,6.252985000610352,-14.237068176269531,-9.102519989013672,dark,other
56,2022-04-21 05:52:54.144144,-7.774063794010903,-45.0781480028783,6.4107890129089355,-14.43474292755127,-9.064793586730957,dark,other
57,2022-04-21 05:53:10.268547,-6.956015270898348,-44.488484748828434,6.3946852684021,-14.6685152053833,-8.6926851272583,dark,other
58,2022-04-21 05:53:26.385573,-6.13691171157656,-43.90099799451545,6.561537265777588,-14.787097930908203,-8.523482322692871,dark,other
59,2022-04-21 05:53:42.518128,-5.3173137100742816,-43.31573419293851,6.796028137207031,-14.864272117614746,-8.441914558410645,dark,other
60,2022-04-21 05:53:58.649151,-4.496180042064045,-42.73160050410556,6.9236650466918945,-14.884885787963867,-8.332446098327637,dark,other
61,2022-04-21 05:54:14.762993,-3.6744849798713948,-42.14894425763386,7.116733551025391,-14.91195011138916,-8.10997200012207,dark,other
62,2022-04-21 05:54:30.897630,-2.8531374953831743,-41.56806107506931,7.179089546203613,-14.887214660644531,-7.9390153884887695,dark,other
63,2022-04-21 05:54:47.017870,-2.0303124697634116,-40.98731643719459,7.417239189147949,-14.916110038757324,-7.7710280418396,dark,other
64,2022-04-21 05:55:03.159536,-1.2079074502200535,-40.40770785501757,7.509428977966309,-15.047209739685059,-7.695677757263184,dark,other
65,2022-04-21 05:55:19.261582,-0.3842177698091624,-39.82769227762283,7.637939929962158,-15.204876899719238,-7.477043628692627,dark,other
66,2022-04-21 05:55:35.373849,0.4375319307538981,-39.24919917047502,7.927973747253418,-15.335643768310547,-7.50252103805542,dark,other
67,2022-04-21 05:55:51.484126,1.2597849669335275,-38.670167965425684,8.15267276763916,-15.565892219543457,-7.276832103729248,dark,other
68,2022-04-21 05:56:07.598355,2.081805502251363,-38.090776446291095,8.464885711669922,-15.714670181274414,-7.052366733551025,dark,other
69,2022-04-21 05:56:23.680602,2.903781981159681,-37.51055049205038,8.636849403381348,-15.72713851928711,-6.865004539489746,dark,other
70,2022-04-21 05:56:39.803660,3.7237786844173852,-36.930517541062606,8.923686027526855,-15.72952938079834,-6.6691155433654785,dark,other
71,2022-04-21 05:56:55.898763,4.545397836748944,-36.34778457526188,9.233758926391602,-15.752978324890137,-6.3912553787231445,dark,other
72,2022-04-21 05:57:11.993310,5.3650104756087424,-35.764578145539254,9.38341999053955,-15.885190963745117,-5.987449645996094,dark,other
73,2022-04-21 05:57:28.121274,6.183914697637073,-35.179631858781434,9.728934288024902,-15.85240364074707,-5.780594348907471,dark,other
74,2022-04-21 05:57:44.237250,7.003710241869231,-34.59144424827272,9.988062858581543,-15.79153823852539,-5.319582939147949,dark,other
75,2022-04-21 05:58:00.375113,7.82198044902065,-34.0013885586488,10.279525756835938,-15.889915466308594,-4.805307865142822,dark,other
76,2022-04-21 05:58:16.482037,8.640341974551943,-33.40793581446709,10.601502418518066,-15.716261863708496,-4.261399269104004,dark,other
77,2022-04-21 05:58:32.625062,9.455963187405777,-32.81277841762028,10.888063430786133,-15.652647972106934,-3.9685513973236084,dark,other
78,2022-04-21 05:58:48.732309,10.272156811156615,-32.213127442917106,11.143792152404785,-15.779265403747559,-3.7976391315460205,dark,other
79,2022-04-21 05:59:04.848422,11.08514420713004,-31.61138456686003,11.434761047363281,-15.921473503112793,-3.4212000370025635,dark,other
80,2022-04-21 05:59:20.979782,11.89706866613873,-31.005594443030216,11.763201713562012,-16.023847579956055,-2.9765658378601074,dark,other
81,2022-04-21 05:59:37.107438,12.708123941913069,-30.39521440433445,12.153645515441895,-15.911251068115234,-2.332815647125244,dark,other
82,2022-04-21 05:59:53.227557,13.51721839408599,-29.780666001428543,12.472379684448242,-15.862060546875,-1.6807924509048462,dark,other
83,2022-04-21 06:00:09.352347,14.324038466636193,-29.161791736364773,12.887575149536133,-15.825546264648438,-1.0755517482757568,dark,other
84,2022-04-21 06:00:25.446203,15.129058354505586,-28.53781978535272,13.125662803649902,-15.859808921813965,-0.8549585938453674,dark,other
85,2022-04-21 06:00:41.560673,15.930377850827805,-27.90982188936947,13.332398414611816,-15.913606643676758,-0.1328182816505432,dark,other
86,2022-04-21 06:00:57.685834,16.73041068925,-27.275486631950105,13.419671058654785,-15.84564208984375,0.6474848985671997,dark,other
87,2022-04-21 06:01:13.792722,17.52853833900395,-26.63484593198063,13.630702018737793,-15.873043060302734,1.2319655418395996,light,other
88,2022-04-21 06:01:29.948708,18.323155491978056,-25.98874697963251,13.969352722167969,-15.85683536529541,1.6704744100570679,light,other
89,2022-04-21 06:01:46.130459,19.117449586389533,-25.334114162576324,13.55007553100586,-15.616507530212402,2.2080283164978027,light,other
90,2022-04-21 06:02:02.167316,19.91010484869513,-24.67149579004454,13.963665008544922,-15.479880332946777,2.8525145053863525,light,other
91,2022-04-21 06:02:18.351411,20.692579523130682,-24.0076561117996,14.133889198303223,-15.358177185058594,3.463167667388916,light,other
92,2022-04-21 06:02:34.493485,21.47903728444249,-23.330079210819587,14.296796798706055,-15.261669158935547,3.9489428997039795,light,other
93,2022-04-21 06:02:50.637169,22.260047697420926,-22.646276420627718,14.525161743164062,-15.072277069091797,4.580581188201904,light,other
94,2022-04-21 06:03:06.809878,23.03721487585746,-21.954365800683387,14.622888565063477,-14.945513725280762,5.331517219543457,light,other
95,2022-04-21 06:03:22.991510,23.812704103328937,-21.251835845034403,14.729561805725098,-14.905908584594727,5.901153564453125,light,other
96,2022-04-21 06:03:39.117818,24.584251293882193,-20.54012780468551,14.898566246032715,-14.82103157043457,6.636474132537842,light,other
97,2022-04-21 06:03:55.235863,25.348824501286888,-19.821534972375,14.977725982666016,-14.849125862121582,7.265967845916748,light,other
98,2022-04-21 06:04:11.343120,26.109340591103596,-19.092793382770783,15.167376518249512,-14.814994812011719,8.014054298400879,light,other
99,2022-04-21 06:04:27.442149,26.86446839263736,-18.354589225774962,15.303508758544922,-14.619861602783203,8.745979309082031,light,other
100,2022-04-21 06:04:43.537804,27.614396480811138,-17.606153604976157,15.606587409973145,-14.530410766601562,9.30285358428955,light,other
101,2022-04-21 06:04:59.626024,28.35943121771598,-16.84655119109253,15.512619972229004,-14.478780746459961,10.359383583068848,light,other
102,2022-04-21 06:05:15.689284,29.098875395009312,-16.07584307020715,15.472139358520508,-14.328362464904785,10.74992847442627,light,other
103,2022-04-21 06:05:31.782953,29.83180434301827,-15.29436558233371,15.439393043518066,-14.206035614013672,11.389618873596191,light,other
104,2022-04-21 06:05:47.861991,30.56051014369196,-14.498960433477796,15.467110633850098,-14.129412651062012,12.000917434692383,light,other
105,2022-04-21 06:06:03.968119,31.282681078134107,-13.691396248753078,15.519364356994629,-14.001640319824219,12.56167984008789,light,other
106,2022-04-21 06:06:20.082978,31.999941109418742,-12.869081361906686,15.46690559387207,-13.779878616333008,13.085982322692871,dark,other
107,2022-04-21 06:06:36.239969,32.71118051856257,-12.032440383177878,15.463006973266602,-13.635607719421387,13.783205032348633,light,other
108,2022-04-21 06:06:52.395617,33.417560729935275,-11.179196546076831,15.389232635498047,-13.481823921203613,14.490612030029297,light,other
109,2022-04-21 06:07:08.583618,34.116863888585044,-10.311106741728677,15.218169212341309,-13.361509323120117,15.032244682312012,light,other
110,2022-04-21 06:07:24.765620,34.81023687302074,-9.425811323509866,15.203105926513672,-13.422985076904297,15.672947883605957,light,other
111,2022-04-21 06:07:40.952911,35.495463812882974,-8.525195714864688,15.24905014038086,-13.259601593017578,16.21440315246582,light,other
112,2022-04-21 06:07:57.146129,36.17340576212438,-7.6071906794447655,15.222461700439453,-13.16100025177002,16.838930130004883,light,other
113,2022-04-21 06:08:13.350631,36.84304434209882,-6.672177074528641,15.085165977478027,-13.136618614196777,17.440237045288086,light,other
114,2022-04-21 06:08:29.540914,37.50445334170547,-5.7190354531817675,15.002655029296875,-12.962496757507324,18.251821517944336,light,sea
115,2022-04-21 06:08:45.735075,38.15630165584588,-4.748674471738632,14.925253868103027,-12.793371200561523,18.753013610839844,light,sea
116,2022-04-21 06:09:01.956740,38.798877280558905,-3.7596482832000775,14.686417579650879,-12.63859748840332,19.297876358032227,light,sea
117,2022-04-21 06:09:18.213121,39.43272678377269,-2.7499430774796205,14.488265991210938,-12.45404052734375,19.745906829833984,light,sea
118,2022-04-21 06:09:34.419756,40.057690548649035,-1.718497428935437,14.37990951538086,-12.389213562011719,20.381023406982422,light,other
119,2022-04-21 06:09:50.611886,40.67011907041951,-0.670240935087953,14.087440490722656,-12.244176864624023,21.10495948791504,light,other
120,2022-04-21 06:10:06.819965,41.27090332330042,0.39728682504614543,13.838168144226074,-12.144758224487305,21.416044235229492,light,other
121,2022-04-21 06:10:23.027321,41.860958402669084,1.4869234146124315,13.625626564025879,-12.164834976196289,21.603271484375,light,other
122,2022-04-21 06:10:39.292805,42.440906938282474,2.6013327238976456,13.414774894714355,-12.069334030151367,22.028636932373047,light,other
123,2022-04-21 06:10:55.474647,43.00665506372221,3.7339146942770505,13.2769136428833,-11.959724426269531,22.66438102722168,light,other
124,2022-04-21 06:11:11.653877,43.55855769156344,4.886321345825765,13.228973388671875,-11.815876960754395,23.314756393432617,light,other
125,2022-04-21 06:11:27.843551,44.09708115176155,6.060688507344148,13.13051700592041,-11.837748527526855,23.756423950195312,light,other
126,2022-04-21 06:11:44.065515,44.62216298318997,7.258248880361201,12.836264610290527,-11.598987579345703,24.018159866333008,light,other
127,2022-04-21 06:12:00.268991,45.13395068982495,8.480913104733684,12.615674018859863,-11.374666213989258,24.506792068481445,light,other
128,2022-04-21 06:12:16.469871,45.630311756961184,9.725040566603283,12.356823921203613,-11.302494049072266,24.890039443969727,light,other
129,2022-04-21 06:12:32.661987,46.11124557391176,10.991912692686954,12.097519874572754,-11.103181838989258,25.33226203918457,light,other
130,2022-04-21 06:12:48.869586,46.576063017291496,12.28106354522369,11.93589973449707,-11.0537691116333,25.72417640686035,light,other
131,2022-04-21 06:13:05.072069,47.02492246920941,13.594407338657005,11.730245590209961,-10.960865020751953,26.117355346679688,light,sea
132,2022-04-21 06:13:21.292244,47.45669899915847,14.930164946800927,11.561345100402832,-10.733028411865234,26.432527542114258,light,sea
133,2022-04-21 06:13:37.504134,47.871452192442426,16.29006472678214,11.269719123840332,-10.688472747802734,26.927907943725586,light,sea
134,2022-04-21 06:13:53.747609,48.26797396868374,17.671680861194385,11.082759857177734,-10.58044719696045,26.95526123046875,light,sea
135,2022-04-21 06:14:09.932426,48.64666331501868,19.07806143027119,10.860875129699707,-10.58608627319336,27.169918060302734,light,sea
136,2022-04-21 06:14:26.130580,49.004939943909484,20.500861158130782,10.616477012634277,-10.494094848632812,27.403289794921875,light,sea
137,2022-04-21 06:14:42.299488,49.34397183236471,21.945775190097702,10.366106986999512,-10.36961555480957,27.588436126708984,light,other
138,2022-04-21 06:14:58.475325,49.662389983094876,23.408270321849436,10.233644485473633,-10.219267845153809,27.889028549194336,light,sea
139,2022-04-21 06:15:14.641146,49.96046850846845,24.89082036517769,9.915254592895508,-10.144657135009766,28.253101348876953,light,other
140,2022-04-21 06:15:30.789569,50.23743095089021,26.390965667327073,9.675472259521484,-10.046926498413086,28.550579071044922,light,other
141,2022-04-21 06:15:46.981036,50.49275795932489,27.906978138066663,9.345483779907227,-9.992294311523438,28.777360916137695,light,other
142,2022-04-21 06:16:03.145808,50.72691783048296,29.443381101468102,9.199576377868652,-9.975419998168945,29.13657569885254,light,other
143,2022-04-21 06:16:19.325798,50.93851743927393,30.992692646296614,8.943181037902832,-9.928228378295898,29.278778076171875,light,other
144,2022-04-21 06:16:35.528281,51.127713606342844,32.55727431853532,8.73897647857666,-9.932670593261719,29.70531463623047,light,other
145,2022-04-21 06:16:51.721322,51.29419482116461,34.13660538349973,8.508172988891602,-9.812435150146484,29.86269760131836,light,other
146,2022-04-21 06:17:07.912798,51.43730329182854,35.72608619081818,8.239764213562012,-9.777676582336426,30.0684757232666,light,other
147,2022-04-21 06:17:24.098882,51.5568705357509,37.32491694979957,8.035674095153809,-9.939340591430664,30.34526252746582,light,sea
148,2022-04-21 06:17:40.278491,51.652660306790295,38.93105768575953,7.844042778015137,-10.008781433105469,30.513931274414062,light,sea
149,2022-04-21 06:17:56.495543,51.72451357447103,40.542703144049504,7.679843902587891,-10.04493522644043,30.28422737121582,light,sea
150,2022-04-21 06:18:12.699426,51.77242146899635,42.16252288661348,7.1850128173828125,-10.081965446472168,30.714481353759766,light,sea
151,2022-04-21 06:18:28.872666,51.79608844908861,43.78365345688504,6.958198070526123,-10.049359321594238,31.124778747558594,light,other
152,2022-04-21 06:18:45.033895,51.79554330654964,45.40255002035438,6.805330276489258,-10.089637756347656,31.46236801147461,light,other
153,2022-04-21 06:19:01.202673,51.77088275408648,47.01929819513802,6.6480255126953125,-10.023589134216309,31.913082122802734,light,other
154,2022-04-21 06:19:17.372677,51.722134996854976,48.63405197051918,6.418360710144043,-10.070014953613281,32.109344482421875,light,other
155,2022-04-21 06:19:33.546946,51.649393847338494,50.2444011329909,6.192484378814697,-10.127642631530762,32.2740592956543,light,other
156,2022-04-21 06:19:49.689175,51.55277222669752,51.8489174098907,5.920222282409668,-10.144801139831543,32.35516357421875,light,other
157,2022-04-21 06:20:05.844098,51.43280784193358,53.44139906231164,5.835336685180664,-10.14601993560791,32.66087341308594,light,other
158,2022-04-21 06:20:22.027142,51.28920100268181,55.027463290433445,5.362582683563232,-10.177053451538086,32.74290466308594,light,other
159,2022-04-21 06:20:38.175339,51.12222352029393,56.60421567918464,5.067513465881348,-10.121648788452148,32.83182907104492,light,other
160,2022-04-21 06:20:54.326745,50.93276386257965,58.164983254142534,4.80279016494751,-10.202881813049316,33.12472152709961,light,sea
161,2022-04-21 06:21:10.481984,50.72077772362198,59.712101504540335,4.434711933135986,-10.218652725219727,33.392696380615234,light,other
162,2022-04-21 06:21:26.635154,50.4866106131407,61.24432507604359,4.236678600311279,-10.240594863891602,33.56351852416992,light,other
163,2022-04-21 06:21:42.801157,50.230741282834614,62.75990070729224,3.9325482845306396,-10.388129234313965,33.575801849365234,light,other
164,2022-04-21 06:21:59.006821,49.95333768221884,64.25910916876154,3.6571104526519775,-10.513936042785645,33.923519134521484,light,other
165,2022-04-21 06:22:15.174337,49.6542863004745,65.74335729144353,3.4295525550842285,-10.545592308044434,34.09502410888672,light,other
166,2022-04-21 06:22:31.345492,49.33548870800432,67.20463776214577,3.009366750717163,-10.639970779418945,34.01731872558594,light,other
167,2022-04-21 06:22:47.524300,48.996936078112064,68.64493358369712,2.4676201343536377,-10.621756553649902,33.95466995239258,light,other
168,2022-04-21 06:23:03.740405,48.638227798624904,70.06717892985297,2.017777919769287,-10.79713249206543,34.44129180908203,light,other
169,2022-04-21 06:23:19.931256,48.25997458565999,71.46991573632057,1.5108929872512817,-10.826375961303711,34.46535873413086,light,other
170,2022-04-21 06:23:36.152158,47.863761665166976,72.84872566975771,1.1060603857040405,-10.875650405883789,34.55165481567383,light,other
171,2022-04-21 06:23:52.359720,47.448865966872575,74.20754720381147,0.7236431241035461,-11.103484153747559,34.448997497558594,light,other
172,2022-04-21 06:24:08.538985,47.01686429898751,75.54256880776762,0.2813152074813843,-11.196537017822266,34.739410400390625,light,other
173,2022-04-21 06:24:24.738431,46.56875426324789,76.85245672932535,-0.15911559760570526,-11.22420883178711,34.74838638305664,light,other
174,2022-04-21 06:24:40.938979,46.103738763481836,78.1410405967085,-0.6429024934768677,-11.315727233886719,34.66494369506836,light,other
175,2022-04-21 06:24:57.132292,45.62286306064889,79.40672351304525,-1.0923515558242798,-11.447311401367188,34.59968566894531,light,other
176,2022-04-21 06:25:13.297500,45.12690493883282,80.64891299294987,-1.6626832485198975,-11.651070594787598,34.51849365234375,light,sea
177,2022-04-21 06:25:29.474591,44.61706897677099,81.86618717111196,-2.0759294033050537,-11.825573921203613,34.48570251464844,light,other
178,2022-04-21 06:25:45.657234,44.092623410355976,83.06175496353879,-2.5116043090820312,-12.030158996582031,34.596073150634766,light,other
179,2022-04-21 06:26:01.830757,43.554253408732215,84.23531949014443,-3.7738473415374756,-11.986754417419434,34.65184020996094,light,other
180,2022-04-21 06:26:18.026176,43.00294010747932,85.38608946734574,-4.079697608947754,-11.911763191223145,34.49386215209961,light,other
181,2022-04-21 06:26:34.203112,42.43809318230484,86.51654592212032,-4.313078880310059,-12.060476303100586,34.35753631591797,light,other
